2026-01-31 13:46:03 | INFO | vqe_output | **************************************************
2026-01-31 13:46:08 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], success=None, initial_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens.qpy', nb_removed_dets=None, nb_givens=8, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=4, nb_double_givens=4, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens_optimal_params.npy', energy_error='TBD', circuit='8_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=7, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4, 5, 6, 7], jobs_dict='aeb9b67f-7113-4819-845b-a7dfcf714311', circuit_ids=['2ab7ca8b-b44d-4d2f-beae-10b190d12cc9', '1e318bde-b0f9-40eb-9377-df6d666c61de', 'ceb7d5d4-6125-48c2-855c-1aa5b527e0a4', 'eaea2e19-cf76-4c16-aa69-d203a2b8da94', '212b8160-d346-4019-8986-4278ad865c18', '8c5d02c2-10a4-4df3-81f8-d6802c4924d9', '723ab5a5-92ce-4b3f-ad24-c1ea1ba64e50', 'df868b12-2544-4039-b0d7-65d331a173ad', 'aa16593a-b64d-4deb-8041-db91a7c6049a', 'fc390b3a-2093-43e6-89ff-379fd93689df'], HQC_cost='TBD')
2026-01-31 13:46:08 | INFO | vqe_output | Sample 2/10
2026-01-31 13:46:08 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:46:08 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens/operator.json
2026-01-31 13:46:08 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:46:08 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens
2026-01-31 13:46:08 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_1/measurement_expectation.json
2026-01-31 13:46:08 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_1/operator.json
2026-01-31 13:46:08 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:46:08 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:46:08 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_1/energy_expectation_job
2026-01-31 13:46:08 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], success=None, initial_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens.qpy', nb_removed_dets=None, nb_givens=8, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=4, nb_double_givens=4, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens_optimal_params.npy', energy_error='TBD', circuit='8_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=7, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4, 5, 6, 7], jobs_dict='c5776c9c-f288-4405-9e13-b1ff4c04eb4a', circuit_ids=['2ab7ca8b-b44d-4d2f-beae-10b190d12cc9', '1e318bde-b0f9-40eb-9377-df6d666c61de', 'ceb7d5d4-6125-48c2-855c-1aa5b527e0a4', 'eaea2e19-cf76-4c16-aa69-d203a2b8da94', '212b8160-d346-4019-8986-4278ad865c18', '8c5d02c2-10a4-4df3-81f8-d6802c4924d9', '723ab5a5-92ce-4b3f-ad24-c1ea1ba64e50', 'df868b12-2544-4039-b0d7-65d331a173ad', 'aa16593a-b64d-4deb-8041-db91a7c6049a', 'fc390b3a-2093-43e6-89ff-379fd93689df'], HQC_cost='TBD')
2026-01-31 13:46:08 | INFO | vqe_output | Sample 3/10
2026-01-31 13:46:08 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:46:08 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens/operator.json
2026-01-31 13:46:08 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:46:08 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens
2026-01-31 13:46:08 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_2/measurement_expectation.json
2026-01-31 13:46:08 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_2/operator.json
2026-01-31 13:46:09 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:46:12 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:46:12 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_2/energy_expectation_job
2026-01-31 13:46:12 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], success=None, initial_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens.qpy', nb_removed_dets=None, nb_givens=8, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=4, nb_double_givens=4, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens_optimal_params.npy', energy_error='TBD', circuit='8_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=7, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4, 5, 6, 7], jobs_dict='fd58a919-3494-40be-88c1-d013586d2553', circuit_ids=['2ab7ca8b-b44d-4d2f-beae-10b190d12cc9', '1e318bde-b0f9-40eb-9377-df6d666c61de', 'ceb7d5d4-6125-48c2-855c-1aa5b527e0a4', 'eaea2e19-cf76-4c16-aa69-d203a2b8da94', '212b8160-d346-4019-8986-4278ad865c18', '8c5d02c2-10a4-4df3-81f8-d6802c4924d9', '723ab5a5-92ce-4b3f-ad24-c1ea1ba64e50', 'df868b12-2544-4039-b0d7-65d331a173ad', 'aa16593a-b64d-4deb-8041-db91a7c6049a', 'fc390b3a-2093-43e6-89ff-379fd93689df'], HQC_cost='TBD')
2026-01-31 13:46:12 | INFO | vqe_output | Sample 4/10
2026-01-31 13:46:12 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:46:12 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens/operator.json
2026-01-31 13:46:12 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:46:12 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens
2026-01-31 13:46:12 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_3/measurement_expectation.json
2026-01-31 13:46:12 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_3/operator.json
2026-01-31 13:46:13 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:46:15 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:46:15 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_3/energy_expectation_job
2026-01-31 13:46:15 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], success=None, initial_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens.qpy', nb_removed_dets=None, nb_givens=8, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=4, nb_double_givens=4, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens_optimal_params.npy', energy_error='TBD', circuit='8_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=7, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4, 5, 6, 7], jobs_dict='0b06bb7a-a0f7-47b5-a5e8-17c29d954ef6', circuit_ids=['2ab7ca8b-b44d-4d2f-beae-10b190d12cc9', '1e318bde-b0f9-40eb-9377-df6d666c61de', 'ceb7d5d4-6125-48c2-855c-1aa5b527e0a4', 'eaea2e19-cf76-4c16-aa69-d203a2b8da94', '212b8160-d346-4019-8986-4278ad865c18', '8c5d02c2-10a4-4df3-81f8-d6802c4924d9', '723ab5a5-92ce-4b3f-ad24-c1ea1ba64e50', 'df868b12-2544-4039-b0d7-65d331a173ad', 'aa16593a-b64d-4deb-8041-db91a7c6049a', 'fc390b3a-2093-43e6-89ff-379fd93689df'], HQC_cost='TBD')
2026-01-31 13:46:15 | INFO | vqe_output | Sample 5/10
2026-01-31 13:46:15 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:46:15 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens/operator.json
2026-01-31 13:46:15 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:46:15 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens
2026-01-31 13:46:15 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_4/measurement_expectation.json
2026-01-31 13:46:15 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_4/operator.json
2026-01-31 13:46:16 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:46:19 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:46:19 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_4/energy_expectation_job
2026-01-31 13:46:19 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], success=None, initial_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens.qpy', nb_removed_dets=None, nb_givens=8, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=4, nb_double_givens=4, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens_optimal_params.npy', energy_error='TBD', circuit='8_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=7, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4, 5, 6, 7], jobs_dict='35dc35dd-2751-4bd5-b00b-4d760498819b', circuit_ids=['2ab7ca8b-b44d-4d2f-beae-10b190d12cc9', '1e318bde-b0f9-40eb-9377-df6d666c61de', 'ceb7d5d4-6125-48c2-855c-1aa5b527e0a4', 'eaea2e19-cf76-4c16-aa69-d203a2b8da94', '212b8160-d346-4019-8986-4278ad865c18', '8c5d02c2-10a4-4df3-81f8-d6802c4924d9', '723ab5a5-92ce-4b3f-ad24-c1ea1ba64e50', 'df868b12-2544-4039-b0d7-65d331a173ad', 'aa16593a-b64d-4deb-8041-db91a7c6049a', 'fc390b3a-2093-43e6-89ff-379fd93689df'], HQC_cost='TBD')
2026-01-31 13:46:19 | INFO | vqe_output | Sample 6/10
2026-01-31 13:46:19 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:46:19 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens/operator.json
2026-01-31 13:46:19 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:46:19 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens
2026-01-31 13:46:19 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_5/measurement_expectation.json
2026-01-31 13:46:19 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_5/operator.json
2026-01-31 13:46:20 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:46:22 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:46:22 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_5/energy_expectation_job
2026-01-31 13:46:22 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], success=None, initial_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens.qpy', nb_removed_dets=None, nb_givens=8, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=4, nb_double_givens=4, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens_optimal_params.npy', energy_error='TBD', circuit='8_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=7, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4, 5, 6, 7], jobs_dict='10336461-ecf7-431c-92d5-bc4c70f71235', circuit_ids=['2ab7ca8b-b44d-4d2f-beae-10b190d12cc9', '1e318bde-b0f9-40eb-9377-df6d666c61de', 'ceb7d5d4-6125-48c2-855c-1aa5b527e0a4', 'eaea2e19-cf76-4c16-aa69-d203a2b8da94', '212b8160-d346-4019-8986-4278ad865c18', '8c5d02c2-10a4-4df3-81f8-d6802c4924d9', '723ab5a5-92ce-4b3f-ad24-c1ea1ba64e50', 'df868b12-2544-4039-b0d7-65d331a173ad', 'aa16593a-b64d-4deb-8041-db91a7c6049a', 'fc390b3a-2093-43e6-89ff-379fd93689df'], HQC_cost='TBD')
2026-01-31 13:46:22 | INFO | vqe_output | Sample 7/10
2026-01-31 13:46:22 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:46:22 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens/operator.json
2026-01-31 13:46:22 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:46:22 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens
2026-01-31 13:46:23 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_6/measurement_expectation.json
2026-01-31 13:46:23 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_6/operator.json
2026-01-31 13:46:23 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:46:26 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:46:26 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_6/energy_expectation_job
2026-01-31 13:46:26 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], success=None, initial_params=[-0.07258018253579954, -0.07257652084071896, 0.0008119521406411964, 0.0008123181333995942, 0.5310512375990258, -0.0037928032502207993, -0.003792056622226269, -9.803394016406799e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens.qpy', nb_removed_dets=None, nb_givens=8, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=4, nb_double_givens=4, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens_optimal_params.npy', energy_error='TBD', circuit='8_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=7, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4, 5, 6, 7], jobs_dict='2d5ab5a6-9fac-4ebc-986c-67896cc6e645', circuit_ids=['2ab7ca8b-b44d-4d2f-beae-10b190d12cc9', '1e318bde-b0f9-40eb-9377-df6d666c61de', 'ceb7d5d4-6125-48c2-855c-1aa5b527e0a4', 'eaea2e19-cf76-4c16-aa69-d203a2b8da94', '212b8160-d346-4019-8986-4278ad865c18', '8c5d02c2-10a4-4df3-81f8-d6802c4924d9', '723ab5a5-92ce-4b3f-ad24-c1ea1ba64e50', 'df868b12-2544-4039-b0d7-65d331a173ad', 'aa16593a-b64d-4deb-8041-db91a7c6049a', 'fc390b3a-2093-43e6-89ff-379fd93689df'], HQC_cost='TBD')
2026-01-31 13:46:26 | INFO | vqe_output | Sample 8/10
2026-01-31 13:46:26 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:46:26 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens/operator.json
2026-01-31 13:46:26 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:46:26 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens
2026-01-31 13:46:26 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_7/measurement_expectation.json
2026-01-31 13:46:26 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_7/operator.json
2026-01-31 13:46:27 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:46:30 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:46:30 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_7/energy_expectation_job
