2026-01-31 22:14:14 | INFO | vqe_output | **************************************************
2026-01-31 22:16:20 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='0c0dc295-24f9-439a-9dce-ec8d1be57991', circuit_ids=['3336e30d-a01f-4189-b087-461110a09594', '33cc0d00-60c0-4071-a0c5-cc77f9983743', 'c25924f2-9eae-4980-b957-9f30c27ceb3f', '6d13e057-3f5e-4041-9d21-b76772b0dfe4', '283920e8-3abb-4b60-a650-e788129b5459', '6f0d7e7d-f041-41df-89c2-b76d57f227c0', 'cb426e25-b480-4a0c-9241-25c73277bba3', '6b22f6f9-6d3e-4f3e-887f-5270c69cd63f', '1d351cd2-9397-4330-a342-e2a9d2bb761a', 'fc6d5d25-ba37-4134-8fc8-7f829a260ef0', '89566c21-e389-4336-80bb-e2479f57040e', 'd86aed97-90e2-4627-85d5-e9a9b423ec96', 'bafeb1a6-4dfa-4a79-99ec-c666c693bbe1', 'cfa74397-f057-4bb3-a6c7-b0c6d849c547', '9d6b1fb5-989b-4807-83a0-8a2ace646b83', '480bc712-d415-4f3b-b76a-f55eb78fdbaa', 'c7cbdd21-5e80-4773-92b0-43e7f3ccc7b0', '323b49d8-69b9-4da6-b5a3-3b8b76da5d43', 'f049d26a-b6b4-4caf-ac02-5464fbff5dea', 'e1a6aef9-07a3-4e97-adc5-6fd39c8ee4a8', '408c8a5a-8777-4fe6-aea9-9b2652e5869e', '0f6818d2-cb95-4f89-8e5c-1be90917322f', 'b85ad5bb-f4a5-47ea-b85c-5c408ab43435', '1cab2664-3030-4dd2-ac23-3f72b2617ba0', 'f2dcfb10-ba26-49b3-8034-170c289eb131', 'aba875b5-285b-4fa7-b18f-ae454d37fb75', '21b6083b-fa79-4894-ae0b-d530f0af6f30', '7d8dda74-5b11-4b46-8fbc-d21963ebb982', 'e3005bee-e4f8-44a3-931d-84caea0501f2', '8f2d104c-aee7-48e9-bb28-12d1f2745e09', '4ea5b89b-35ff-4269-8485-295fad662ffb', '700aee3f-476e-4a22-9b4f-3fc1ff6d75e9', 'cb57f57b-1e04-40a3-8f88-66bb56c0abc6'], HQC_cost='TBD')
2026-01-31 22:16:20 | INFO | vqe_output | Sample 2/10
2026-01-31 22:16:20 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:16:20 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 22:16:22 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 22:16:22 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 22:16:22 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_1/measurement_expectation.json
2026-01-31 22:16:22 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_1/operator.json
2026-01-31 22:16:37 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:18:03 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:18:03 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_1/energy_expectation_job
2026-01-31 22:18:03 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='2b7a10ca-dcd6-473c-912b-2c1d77f29cf2', circuit_ids=['a21321e3-aa97-45a4-995a-1bf1309c02e4', 'd6ab82b6-eed2-42a7-a5fe-adf712ccabfe', 'a779d25c-67a8-4e09-a334-acfc66e778d0', '47404f5e-5934-4562-83df-e7181e7a891b', '84bee1e5-f965-4cf0-8555-ee718fd549ff', '9b4b427e-cb93-4a22-9bc1-6ca0770f0218', '628af94a-9ce9-4749-98f5-99aadf452b00', 'ce39356e-f3c4-4c5d-b1a1-5cce5767f235', 'a17f4c4d-fb50-4497-9e83-b43ad9eeda79', '5d8152b3-e8db-4a9b-88ed-581d726fa6a3', 'dcf3aa42-9f9a-4767-8ca2-800fc42b1a93', 'de5c4a33-16d5-4c55-b19d-9097fe8f4c4d', '652ca4e7-89be-450b-813f-8b11c546e42e', 'b76924a1-4cd6-4751-ab06-df6ad0ca9da7', 'c380d88e-6af1-45cc-aa46-ea90b1dd853f', 'cee98a9e-cbb1-4dca-be15-cfa71655616a', '2a7f9d61-02ec-4877-ab0d-60a84e3d7408', 'dd6da8f2-3589-4391-b054-5c447d568900', '53b4de5c-0b6f-4722-9aa1-34391c16cf5e', '7e4ff07f-f98e-4484-aa06-f05d92a0ff5e', 'e918653e-f003-4260-a846-6dacb65522ff', '4abe0ae7-ba52-4b97-8e44-f0f7f305d65d', '8431f5d2-fa00-4a93-a8f0-528338a5a06e', '54de0c67-94b6-4810-be23-2be8a04ca1c6', '3ab552a4-aa24-4638-8621-1bb715a8a014', '002f470c-15ce-44ff-a3f1-39ec71ffcfba', '593c825a-0692-46b8-b138-d454f01b0f7a', 'd628c842-88e6-4dde-91cc-340672f1f061', '456f792b-1eb9-4a6b-90bc-12bd7bdcf0bc', 'bd062b0c-8fca-49a8-91ab-273cac581486', 'ddb9dcf1-a0f1-4820-a999-05e8c6e2700f', '12162fe0-d26d-4070-b283-7f19bb2487d1', 'f6d59f26-47c3-4fd1-82fc-a371505dcd47'], HQC_cost='TBD')
2026-01-31 22:18:03 | INFO | vqe_output | Sample 3/10
2026-01-31 22:18:03 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:18:03 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 22:18:05 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 22:18:05 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 22:18:05 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_2/measurement_expectation.json
2026-01-31 22:18:05 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_2/operator.json
2026-01-31 22:18:19 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:19:48 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:19:48 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_2/energy_expectation_job
2026-01-31 22:19:48 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='c30c872e-6416-48cf-9ecc-5a34bae74175', circuit_ids=['762fc53e-a467-4086-ac87-bba50f763738', '93bffa94-48af-44f2-8454-354504918dea', '05ec8d23-19b8-499d-b718-b5e3005bee8d', 'fbbb9d13-7b9d-4ba7-ace0-318f3f6c2af7', 'a9009cb2-a1e2-43d2-ab0e-f8b6a855a50e', '4011f09a-83c7-485d-81eb-6b5fd06af492', 'b9ada134-83ad-439e-aa68-698924cb87d5', 'c545c83b-9b76-407b-9f42-44950cddc5a7', '7718451a-3024-40c8-ab14-517e34b36edf', '7e169498-2f71-414c-9cf6-670b8c829f9c', '6a210018-3d64-43a1-9ad7-76c82e2d009f', '486a3712-544d-4797-9302-88315f53529e', '9a67bcfa-f81a-483f-9db0-223676366ff8', '7e637001-464d-40e1-9003-ab6c19d94255', 'd1b28d70-2b11-47a4-adf9-06ac696056a3', 'b7655409-197a-4f25-988a-1767f2f461e2', '0ad10c6d-2b2c-4c9c-b9a2-334a2c1afaf2', 'fd698682-b63b-401b-b6d5-a0e1418ceca5', '88fd1017-706b-4024-bf1a-31d9978b3f0e', '4f853271-24ef-46fc-94c7-f45a95d18f86', 'f3b8864c-5270-42cf-a0d6-26159ae8068f', 'bc36b68d-32a4-4c15-900d-eba31e17c4c5', 'caed7957-7236-4377-a403-43bf9c682978', 'f7ca4abf-b11d-4cc1-b106-fcce5d323a54', 'be8368b2-8a5c-4018-afb2-40a76db62481', '0b170727-3354-4221-b808-e64be0d18df1', '4d556122-433f-4cbc-b15c-56db64fef06a', '016ead8b-7e60-40b0-9eef-882f5c9baab3', 'aad81733-5d0d-4def-8ba9-b75cad352fa1', '9428f176-60e8-40c1-8c73-c286c2c6c6fe', '066a5926-4949-4819-be87-7c8600dbb17a', '62fe2388-b502-4be3-94bc-aeff5ef8f359', '07ed944d-6f7a-4717-a27c-7e0977cfd629'], HQC_cost='TBD')
2026-01-31 22:19:48 | INFO | vqe_output | Sample 4/10
2026-01-31 22:19:48 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:19:48 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 22:19:49 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 22:19:49 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 22:19:50 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_3/measurement_expectation.json
2026-01-31 22:19:50 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_3/operator.json
2026-01-31 22:20:06 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:21:39 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:21:39 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_3/energy_expectation_job
2026-01-31 22:21:39 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='1c40d545-9ed4-4f0d-9faa-0e280eb33842', circuit_ids=['4bd11776-e114-43d4-b0ba-047b20e3da93', '3e00f92f-3395-490b-91c7-d3ed0d784e43', '7950940b-a765-459f-ae10-118a3d21f52c', '8897cb6d-c2de-47de-abd5-ac8731adcea1', '0cb1173e-ee82-4f88-993b-8fa6e9a00551', 'e582f888-c765-4c33-88b6-32d0c259f1ef', '2cf436d9-cae9-4f95-83cd-4197d28511f5', '8bf48a65-7b94-4682-939c-02339cede82c', 'febcf630-341c-4da9-a814-f727a30ee9de', '7503ab5d-f038-4147-a4eb-c09c0b1747c2', '06f62ce5-a3be-4952-b834-a6314d7cd149', 'b0add93c-97cf-4541-b028-4fb962eb227b', '8dd1a8f1-f0dc-444f-aeb1-f1719a5e4784', 'f225ddab-f11e-4dba-bdfd-d755cca5ef1f', 'a234c3bd-73eb-4be3-8307-06b88b8618de', '9c6b2dee-8489-42c9-bc28-0e7003299475', '654b84d2-7181-452d-9605-520831f8234b', '7dd381b4-b632-4df2-9b15-f2b01bd250ad', 'e0fa0ca8-8b0f-409a-82c0-f25221aeda56', '681cdd79-a427-4cfa-8d5a-94a811046fb6', '4665e942-1d5d-490f-ab69-b2a40d019e24', '422833c2-ed79-4fd5-b6c2-667925d1ae0f', '08f88db5-8468-4b0e-8724-45b6e88ee3db', '5b40de1d-30a7-475a-bc72-0152d2542056', '339fb362-8553-4b32-9e4b-c36f0d64b78b', 'a79dafa3-32be-4607-aacf-b4c6494f9a4b', '9813aec9-d066-4b34-9e41-d458af8dcdcd', '5a3d7798-c69f-4531-87ac-391ac7877ff7', '7633b1f6-f1b5-44f8-b6a2-04fe15fc5b7b', 'a7c8da77-8049-46f2-be5c-6004b4784a82', '5006afa1-f52c-477e-9de4-4a5a703b1cf2', '0efb74e1-0c41-4c26-9432-8a0ba420fd41', '01afcf26-6787-4397-a4e4-3a616b3b9ea0'], HQC_cost='TBD')
2026-01-31 22:21:39 | INFO | vqe_output | Sample 5/10
2026-01-31 22:21:39 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:21:39 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 22:21:41 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 22:21:41 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 22:21:41 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_4/measurement_expectation.json
2026-01-31 22:21:41 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_4/operator.json
2026-01-31 22:21:56 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:24:15 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:24:15 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_4/energy_expectation_job
2026-01-31 22:24:15 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='25b282ad-419c-4b5e-8804-eef2df2dbcb6', circuit_ids=['e12ee8a6-b8cd-4524-8475-d5df2abdb642', '0bec29ad-974e-4da7-97c4-29a82da26e8b', '70055823-1d3d-41a5-a53c-9902bfd65c12', 'c0272c96-922e-4a7b-8eb4-5110334f9b9b', '2d198a51-42c6-4f11-8161-d882718838e4', '584cace6-83bc-4249-ba4a-f623587cad85', 'bc6ae406-7b2f-4bbe-8b17-3dcfeb82e4ec', '2abb7004-807d-464f-a5eb-93d9db72ba20', '05e98eb1-e6d9-4cb2-a412-1147a9e40261', 'e2bb53a9-59b3-4a00-a449-b5788663aa80', '2e1741ba-dfe4-4b83-afae-1cfd5db98544', 'bc834e4d-18cd-46d4-9bb7-9f9dad100442', '020e236a-e298-48d2-86bf-bd556b16ad95', '404b870a-468a-4d48-8baa-31534422e542', 'af4ab225-f8ea-4b31-a89c-2a024919e10f', '4cd00660-968d-47da-938f-7cd0ecaccd1b', 'b058d10f-2164-4414-a72b-f98b15b99f6d', 'e72dde99-36ef-4c5b-af69-f203fe0d536c', '34a17e44-afba-46af-b404-1895d68c39f1', 'c74c5266-65aa-451b-8d3a-6a44b5218b4a', 'c583d97c-6762-45bb-aea3-d104ba23a04b', 'becd671f-36e9-4917-8459-781c2c80d30d', 'ce6223d0-4e3c-45a7-acf3-95cd20130a41', '37f6caac-541e-45fd-9435-d3f8af2b74ba', 'd620bcb3-45f3-411c-890a-ecc35417e6ec', '96f35d49-5448-446e-b99d-bc6d9ec147b4', '86a20015-ec56-4971-88c0-f26388ad49ed', 'fe3ecc5f-1753-44a9-8145-118a23774fe4', '09af3035-87d6-4e34-8376-ea361c72ca67', '56418245-a418-4741-940d-cc100b634bb7', 'dac0bfba-5d50-4b61-9437-6628138cddbc', '346538a3-f36b-4c32-bf4a-301d8dbd07d6', '4d82aed3-f3cf-45c7-a1bd-9fffca2c4d44'], HQC_cost='TBD')
2026-01-31 22:24:15 | INFO | vqe_output | Sample 6/10
2026-01-31 22:24:15 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:24:15 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 22:24:17 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 22:24:18 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 22:24:18 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_5/measurement_expectation.json
2026-01-31 22:24:18 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_5/operator.json
2026-01-31 22:24:32 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:26:05 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:26:05 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_5/energy_expectation_job
